timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-05 13:47:13, 34, 100, 3, 13, 34, 8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 14:47:15, 21, 100, 5, 13, 21, 9
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 15:47:18, 21, 100, 5, 13, 21, 9
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 16:47:21, 17, 100, 5, 14, 17, 10
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 17:47:23, 17, 100, 5, 14, 17, 10
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 18:47:26, 10, 100, 8, 10, 9, 11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 19:47:28, 10, 100, 8, 10, 9, 11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 20:47:31, 17, 97, 7, 12, 17, 13
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 21:47:33, 17, 97, 7, 12, 17, 13
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 22:47:36, 38, 100, 7, 10, 38, 14
timestamp, aqi, h, no2, o3, pm25, t
2017-11-05 23:47:38, 38, 100, 7, 10, 38, 14
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 00:47:40, 59, 93, 7, 9, 59, 15
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 01:47:43, 59, 93, 7, 9, 59, 15
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 02:47:46, 74, 93, 7, 7, 74, 15
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 03:47:48, 74, 93, 7, 7, 74, 15
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 04:47:51, 61, 93, 5, 14, 61, 14
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 05:47:54, 61, 93, 5, 14, 61, 14
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 06:47:57, 13, 87, 3, 11, 13, 14
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 07:48:00, 13, 87, 3, 11, 13, 14
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 08:48:03, 16, 93, 2, 16, 5, 8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 09:48:05, 16, 93, 2, 16, 5, 8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 10:48:07, 16, 81, 2, 16, 5, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 11:48:10, 16, 81, 2, 16, 5, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 12:48:12, 21, 76, 3, 21, 9, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 13:48:15, 21, 76, 3, 21, 9, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 14:48:17, 18, 86, 6, 18, 9, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 15:48:20, 18, 86, 6, 18, 9, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 16:48:22, 23, 60, 4, 23, 9, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 17:48:24, 23, 60, 4, 23, 9, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 18:48:27, 23, 65, 4, 23, 13, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 19:48:29, 23, 65, 4, 23, 13, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 20:48:32, 13, 65, 4, 23, 13, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 21:48:34, 13, 65, 4, 23, 13, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 22:48:37, 22, 64, 5, 22, 9, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-06 23:48:39, 22, 64, 5, 22, 9, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 00:48:41, 18, 58, 6, 18, 13, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 01:48:44, 18, 58, 6, 18, 13, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 02:48:46, 20, 55, 4, 20, 13, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 03:48:49, 20, 55, 4, 20, 13, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 04:48:52, 20, 55, 4, 20, 13, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 05:48:54, 20, 69, 2, 20, 13, 4
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 06:48:57, 20, 69, 2, 20, 13, 4
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 07:49:00, 20, 69, 3, 20, 17, 4
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 08:49:03, 20, 69, 3, 20, 17, 4
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 09:49:05, 21, 80, 5, 17, 21, 3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 10:49:08, 21, 80, 5, 17, 21, 3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 11:49:10, 21, 86, 4, 16, 21, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 12:49:13, 21, 86, 4, 16, 21, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 13:49:16, 25, 92, 18, 6, 25, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 14:49:19, 25, 92, 18, 6, 25, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 15:49:22, 34, 69, 17, 8, 34, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 16:49:24, 34, 69, 17, 8, 34, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 17:49:27, 25, 60, 7, 18, 25, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 18:49:30, 25, 60, 7, 18, 25, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 19:49:32, 23, 48, 6, 23, 17, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 20:49:34, 23, 48, 6, 23, 17, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 21:49:37, 26, 48, 4, 26, 17, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 22:49:39, 26, 48, 4, 26, 17, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-07 23:49:42, 34, 47, 8, 22, 34, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 00:49:44, 34, 47, 8, 22, 34, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 01:49:47, 38, 64, 7, 22, 38, 4
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 02:49:50, 38, 64, 7, 22, 38, 4
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 03:49:52, 34, 92, 8, 20, 34, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 04:49:55, 34, 92, 8, 20, 34, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 05:49:59, 30, 92, 8, 18, 30, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 06:50:02, 30, 92, 8, 18, 30, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 07:50:06, 30, 74, 10, 14, 30, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 08:50:09, 30, 74, 10, 14, 30, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 09:50:12, 25, 91, 12, 10, 25, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 10:50:14, 25, 91, 12, 10, 25, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 11:50:17, 25, 83, 13, 8, 25, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 12:50:19, 25, 83, 13, 8, 25, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 13:50:21, 25, 86, 20, 7, 25, 0
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 14:50:25, 25, 86, 20, 7, 25, 0
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 15:50:27, 34, 80, 20, 6, 34, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 16:50:30, 34, 80, 20, 6, 34, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 17:50:32, 30, 64, 8, 19, 30, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 18:50:34, 30, 64, 8, 19, 30, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 19:50:37, 25, 45, 7, 24, 25, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 20:50:39, 25, 45, 7, 24, 25, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 21:50:41, 25, 45, 6, 25, 25, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 22:50:44, 25, 45, 6, 25, 25, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-08 23:50:46, 25, 39, 11, 23, 25, 8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 00:50:48, 25, 39, 11, 23, 25, 8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 01:50:51, 42, 78, 26, 9, 42, 3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 02:50:53, 42, 78, 26, 9, 42, 3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 03:50:56, 55, 77, 19, 12, 55, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 04:50:58, 55, 77, 19, 12, 55, 2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 05:51:01, 50, 79, 22, 7, 50, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 06:51:03, 50, 79, 22, 7, 50, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 07:51:05, 50, 74, 31, 1, 50, -2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 08:51:08, 50, 74, 31, 1, 50, -2
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 09:51:10, 53, 77, 11, 13, 53, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 10:51:12, 53, 77, 11, 13, 53, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 11:51:14, 61, 92, 19, 6, 61, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 12:51:17, 61, 92, 19, 6, 61, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 13:51:19, 72, 92, 27, 1, 72, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 14:51:22, 72, 92, 27, 1, 72, -1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 15:51:24, 72, 86, 20, 6, 72, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 16:51:27, 72, 86, 20, 6, 72, 1
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 17:51:30, 76, 82, 13, 13, 76, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 18:51:32, 76, 82, 13, 13, 76, 6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 19:51:35, 74, 69, 11, 18, 74, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 20:51:38, 74, 69, 11, 18, 74, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 21:51:40, 59, 60, 12, 19, 59, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 22:51:43, 59, 60, 12, 19, 59, 7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-09 23:51:45, 50, 86, 11, 18, 50, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 00:51:48, 50, 86, 11, 18, 50, 5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 01:51:50, 25, 97, 4, 25, 5, 3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 02:51:52, 25, 97, 4, 25, 5, 3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 03:51:55, 27, 80, 3, 27, 5, 0
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 04:51:57, 27, 80, 3, 27, 5, 0
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 05:52:00, 26, 92, 3, 26, 5, -3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 06:52:02, 26, 92, 3, 26, 5, -3
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 07:52:04, 31, 70, 2, 31, 5, -5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 08:52:07, 31, 70, 2, 31, 5, -5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 09:52:09, 30, 48, 3, 30, 5, -6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 10:52:11, 30, 48, 3, 30, 5, -6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 11:52:14, 27, 85, 2, 27, 5, -7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 12:52:16, 27, 85, 2, 27, 5, -7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 13:52:18, 25, 85, 5, 25, 5, -10
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 14:52:21, 25, 85, 5, 25, 5, -10
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 15:52:24, 26, 72, 6, 26, 5, -11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 16:52:26, 26, 72, 6, 26, 5, -11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 17:52:29, 28, 61, 4, 28, 5, -9
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 18:52:31, 28, 61, 4, 28, 5, -9
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 19:52:34, 30, 67, 3, 30, 5, -7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 20:52:36, 30, 67, 3, 30, 5, -7
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 21:52:39, 29, 57, 4, 29, 5, -5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 22:52:41, 29, 57, 4, 29, 5, -5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-10 23:52:44, 24, 62, 9, 24, 5, -5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 00:52:46, 24, 62, 9, 24, 5, -5
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 01:52:48, 25, 57, 8, 25, 5, -6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 02:52:51, 25, 57, 8, 25, 5, -6
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 03:52:53, 13, 72, 30, 7, 13, -8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 04:52:56, 13, 72, 30, 7, 13, -8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 05:52:58, 13, 72, 30, 7, 13, -8
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 06:53:01, 17, 92, 31, 6, 17, -10
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 07:53:03, 17, 92, 31, 6, 17, -10
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 08:53:05, 13, 92, 22, 7, 13, -11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 09:53:08, 13, 92, 22, 7, 13, -11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 10:53:10, 13, 92, 32, 1, 13, -11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 11:53:12, 13, 92, 32, 1, 13, -11
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 12:53:15, 13, 91, 25, 6, 13, -12
timestamp, aqi, h, no2, o3, pm25, t
2017-11-11 13:53:17, 13, 91, 25, 6, 13, -12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 14:21:58, 127, 65, 35, 29, 53, 127, 115, 26.18
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 15:22:01, 127, 65, 35, 29, 53, 127, 115, 26.18
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 16:22:03, 128, 66, 47, 29, 55, 128, 117, 18.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 17:22:05, 128, 66, 62, 29, 55, 128, 117, 15.05
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 18:22:08, 128, 66, 62, 29, 55, 128, 117, 15.05
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 19:22:10, 128, 66, 62, 29, 55, 128, 117, 15.05
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 20:22:13, 128, 66, 62, 29, 55, 128, 117, 15.05
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 21:22:15, 128, 66, 70, 29, 55, 128, 117, 13.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 22:22:18, 128, 66, 70, 29, 55, 128, 117, 13.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-11 23:22:20, 128, 66, 81, 29, 55, 128, 117, 11.19
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 00:22:22, 128, 66, 81, 29, 55, 128, 117, 11.19
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 01:22:25, 128, 66, 81, 29, 55, 128, 117, 11.19
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 02:22:27, 128, 66, 81, 29, 55, 128, 117, 11.19
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 03:22:30, 128, 66, 49, 29, 55, 128, 117, 19.18
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 04:22:32, 149, 69, 49, 31, 14, 144, 149, 19.18
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 05:22:35, 153, 75, 49, 32, 15, 145, 153, 19.18
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 06:22:37, 153, 75, 41, 32, 15, 145, 153, 26.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 07:22:40, 154, 76, 41, 32, 18, 146, 154, 26.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 08:22:42, 154, 76, 41, 32, 18, 146, 154, 26.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 09:22:44, 156, 74, 36, 32, 30, 147, 156, 28.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 10:22:47, 156, 74, 36, 32, 30, 147, 156, 28.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 11:22:49, 156, 78, 36, 33, 47, 147, 156, 28.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 12:22:52, 156, 78, 36, 33, 47, 147, 156, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 13:22:55, 156, 78, 36, 33, 47, 147, 156, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 14:22:57, 142, 75, 65, 33, 68, 140, 142, 17.13
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 15:22:59, 142, 75, 65, 33, 68, 140, 142, 17.13
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 16:23:02, 134, 76, 65, 33, 67, 134, 129, 17.13
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 17:23:04, 141, 85, 65, 33, 64, 140, 141, 17.13
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 18:23:07, 141, 85, 71, 33, 64, 140, 141, 14.29
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 19:23:09, 141, 85, 71, 33, 64, 140, 141, 14.29
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 20:23:12, 141, 85, 79, 33, 64, 140, 141, 12.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 21:23:14, 141, 85, 79, 33, 64, 140, 141, 12.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 22:23:16, 141, 85, 79, 33, 64, 140, 141, 12.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-12 23:23:19, 141, 85, 79, 33, 64, 140, 141, 12.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 00:23:21, 141, 85, 80, 33, 64, 140, 141, 10.4
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 01:23:24, 141, 85, 80, 33, 64, 140, 141, 10.4
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 02:23:26, 141, 85, 59, 33, 64, 140, 141, 18.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 03:23:29, 141, 85, 59, 33, 64, 140, 141, 18.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 04:23:31, 141, 85, 59, 33, 64, 140, 141, 18.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 05:23:33, 125, 65, 59, 38, 26, 125, 109, 18.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 06:23:36, 123, 65, 42, 38, 27, 123, 105, 26.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 07:23:38, 124, 68, 42, 28, 33, 124, 107, 26.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 08:23:41, 124, 68, 34, 28, 33, 124, 107, 28.54
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 09:23:43, 124, 68, 37.5, 28, 33, 124, 107, 28.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 10:23:46, 126, 74, 41, 30, 49, 126, 111, 28.44
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 11:23:49, 126, 74, 41, 30, 49, 126, 111, 28.44
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 12:23:51, 126, 74, 38, 30, 49, 126, 111, 26.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 13:23:54, 126, 74, 38, 30, 49, 126, 111, 26.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 14:23:56, 126, 74, 38, 30, 49, 126, 111, 26.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 15:23:59, 126, 74, 54, 30, 49, 126, 111, 21.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 16:24:01, 126, 74, 70, 30, 49, 126, 111, 17.43
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 17:24:04, 126, 74, 70, 30, 49, 126, 111, 17.43
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 18:24:06, 126, 74, 81, 30, 49, 126, 111, 14.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 19:24:09, 126, 74, 81, 30, 49, 126, 111, 14.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 20:24:11, 126, 74, 81, 30, 49, 126, 111, 14.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 21:24:14, 126, 74, 88, 30, 49, 126, 111, 12.52
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 22:24:16, 126, 74, 88, 30, 49, 126, 111, 12.52
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-13 23:24:19, 126, 74, 84, 30, 49, 126, 111, 10.82
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 00:24:21, 126, 74, 84, 30, 49, 126, 111, 10.82
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 01:24:24, 126, 74, 84, 30, 49, 126, 111, 10.82
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 02:24:26, 126, 74, 84, 30, 49, 126, 111, 10.82
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 03:24:28, 126, 74, 78, 30, 49, 126, 111, 18.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 04:24:31, 121, 66, 78, 30, 26, 121, 100, 18.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 05:24:33, 121, 68, 45, 30, 28, 121, 100, 27.43
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 06:24:36, 122, 68, 45, 30, 33, 122, 101, 27.43
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 07:24:38, 122, 68, 45, 30, 33, 122, 101, 27.43
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 08:24:40, 121, 68, 45, 30, 38, 121, 100, 27.43
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 09:24:43, 121, 76, 35, 30, 50, 121, 99, 28.97
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 10:24:45, 121, 74, 35, 30, 56, 121, 101, 28.97
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 11:24:48, 121, 74, 35, 30, 56, 121, 101, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 12:24:50, 122, 65, 35, 30, 62, 122, 100, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 13:24:53, 122, 68, 35, 30, 67, 122, 100, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 14:24:55, 122, 69, 35, 30, 68, 122, 100, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 15:24:58, 122, 69, 69, 30, 68, 122, 100, 17.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 16:25:00, 122, 69, 69, 30, 68, 122, 100, 17.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 17:25:03, 122, 69, 82, 30, 68, 122, 100, 14.04
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 18:25:05, 122, 69, 82, 30, 68, 122, 100, 14.04
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 19:25:07, 122, 69, 82, 30, 68, 122, 100, 14.04
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 20:25:10, 122, 69, 82, 30, 68, 122, 100, 11.82
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 21:25:12, 122, 69, 82, 30, 68, 122, 100, 11.82
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 22:25:15, 122, 69, 82, 30, 68, 122, 100, 11.82
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-14 23:25:17, 122, 69, 81, 30, 68, 122, 100, 10.36
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 00:25:20, 122, 69, 81, 30, 68, 122, 100, 10.36
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 01:25:22, 122, 69, 81, 30, 68, 122, 100, 10.36
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 02:25:25, 122, 69, 70, 30, 68, 122, 100, 18.66
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 03:25:27, 122, 69, 70, 30, 68, 122, 100, 18.66
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 04:25:29, 122, 69, 70, 30, 68, 122, 100, 18.66
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 05:25:32, 122, 69, 42, 30, 68, 122, 100, 28.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 06:25:34, 122, 69, 42, 30, 68, 122, 100, 28.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-11-15 07:25:37, 122, 69, 42, 30, 68, 122, 100, 28.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
